UF;IBGE;NOME_MUNICIPIO;ENTIDADE;Adesão 
PA;150010;ABAETETUBA;SECRETARIA MUNICIPAL DE SAUDE DE ABAETETUBA;Sim
PA;150010;ABAETETUBA;;Não
PA;150013;ABEL FIGUEIREDO;;Não
TO;170025;ABREULANDIA;SECRETARIA MUNICIPAL DE SAUDE DE ABREULANDIA/TO;Sim
TO;170025;ABREULÂNDIA;;Não
PA;150020;ACARA;SECRETARIA MUNICIPAL DE SAUDE DE ACARA;Sim
PA;150020;ACARÁ;;Não
AC;120001;ACRELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE ACRELANDIA/AC;Sim
AC;120001;ACRELÂNDIA;;Não
PA;150030;AFUA;SECRETARIA MUNICIPAL DE SAUDE DE AFUA;Sim
PA;150030;AFUÁ;;Não
PA;150034;AGUA AZUL DO NORTE;SECRETARIA MUNICIPAL DE SAUDE DE AGUA AZUL DO NORTE;Sim
PA;150034;ÁGUA AZUL DO NORTE;;Não
TO;170030;AGUIARNÓPOLIS;;Não
PA;150040;ALENQUER;SECRETARIA MUNICIPAL DE SAUDE DE ALENQUER;Sim
PA;150040;ALENQUER;;Não
TO;170035;ALIANCA DO TOCANTINS;SECRETARIA MUNICIPAL DE SAUDE DE ALIANCA DO TOCANTINS/TO;Sim
TO;170035;ALIANÇA DO TOCANTINS;;Não
TO;170040;ALMAS;SECRETARIA MUNICIPAL DE SAUDE DE ALMAS/TO;Sim
TO;170040;ALMAS;;Não
PA;150050;ALMEIRIM;SECRETARIA MUNICIPAL DE SAUDE DE ALMEIRIM;Sim
PA;150050;ALMEIRIM;;Não
RO;110001;ALTA FLORESTA D'OESTE;SECRETARIA MUNICIPAL DE SAUDE DE ALTA FLORESTA DO OESTE/RO;Sim
RO;110001;ALTA FLORESTA D'OESTE;;Não
PA;150060;ALTAMIRA;SECRETARIA MUNICIPAL DE SAUDE DE ALTAMIRA;Sim
PA;150060;ALTAMIRA;;Não
