UF;IBGE;NOME_MUNICIPIO;ENTIDADE;Adesão
GO;520005;ABADIA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE ABADIA DE GOIAS/GO;Sim
GO;520005;ABADIA DE GOIÁS;;Não
GO;520010;ABADIÂNIA;;Não
MT;510010;ACORIZAL;SECRETARIA MUNICIPAL DE SAUDE DE ACORIZAL/MT;Sim
MT;510010;ACORIZAL;;Não
GO;520013;ACREUNA;SECRETARIA MUNICIPAL DE SAUDE DE ACREUNA/GO;Sim
GO;520013;ACREÚNA;;Não
GO;520015;ADELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE ADELANDIA/GO;Sim
GO;520015;ADELÂNDIA;;Não
MT;510020;AGUA BOA;SECRETARIA MUNICIPAL DE SAUDE DE AGUA BOA/MT;Sim
MT;510020;ÁGUA BOA;;Não
MS;500020;AGUA CLARA;SECRETARIA MUNICIPAL DE SAUDE DE AGUA CLARA/MS;Sim
MS;500020;ÁGUA CLARA;SECRETARIA MUNICIPAL DE SAUDE DE VILA RICA/MT;Sim
GO;520017;AGUA FRIA DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE AGUA FRIA DE GOIAS/GO;Sim
GO;520017;ÁGUA FRIA DE GOIÁS;;Não
GO;520020;AGUA LIMPA;SECRETARIA MUNICIPAL DE SAUDE DE AGUA LIMPA/GO;Sim
GO;520020;ÁGUA LIMPA;;Não
GO;520025;AGUAS LINDAS DE GOIAS;SECRETARIA MUNICIPAL DE SAUDE DE AGUAS LINDAS DE GOIAS/GO;Sim
GO;520025;ÁGUAS LINDAS DE GOIÁS;;Não
MS;500025;ALCINÓPOLIS;;Não
GO;520030;ALEXANIA;SECRETARIA MUNICIPAL DE SAUDE DE ALEXANIA/GO;Sim
GO;520030;ALEXÂNIA;;Não
GO;520050;ALOANDIA;SECRETARIA MUNICIPAL DE SAUDE DE ALOANDIA/GO;Sim
GO;520050;ALOÂNDIA;;Não
MT;510025;ALTA FLORESTA;SECRETARIA MUNICIPAL DE SAUDE DE ALTA FLORESTA/MT;Sim
MT;510025;ALTA FLORESTA;;Não
