UF;IBGE;Adesão;NOME_MUNICIPIO;ENTIDADE
AL;270010;Sim;AGUA BRANCA;SECRETARIA MUNICIPAL DE SAUDE DE AGUA BRANCA/AL
AL;270020;Não;ANADIA;
AL;270030;Sim;ARAPIRACA;SECRETARIA MUNICIPAL DE SAUDE DE ARAPIRACA/AL
AL;270040;Sim;ATALAIA;SECRETARIA MUNICIPAL DE SAUDE DE ATALAIA/AL
AL;270050;Sim;BARRA DE SANTO ANTONIO;SECRETARIA MUNICIPAL DE SAUDE DE BARRA DE SANTO ANTONIO/AL
AL;270060;Sim;BARRA DE SAO MIGUEL;SECRETARIA MUNICIPAL DE SAUDE DE BARRA DE SAO MIGUEL/AL
AL;270070;Sim;BATALHA;SECRETARIA MUNICIPAL DE SAUDE DE BATALHA/AL
AL;270080;Não;BELÉM;
AL;270090;Sim;BELO MONTE;SECRETARIA MUNICIPAL DE SAUDE DE BELO MONTE/AL
AL;270100;Sim;BOCA DA MATA;SECRETARIA MUNICIPAL DE SAUDE DE BOCA DA MATA/AL
AL;270110;Sim;BRANQUINHA;SECRETARIA MUNICIPAL DE SAUDE DE BRANQUINHA/AL
AL;270120;Sim;CACIMBINHAS;SECRETARIA MUNICIPAL DE SAUDE DE CACIMBINHAS/AL
AL;270130;Sim;CAJUEIRO;SECRETARIA MUNICIPAL DE SAUDE DE CAJUEIRO/AL
AL;270135;Sim;CAMPESTRE;SECRETARIA MUNICIPAL DE SAUDE DE CAMPESTRE/AL
AL;270140;Sim;CAMPO ALEGRE;SECRETARIA MUNICIPAL DE SAUDE DE CAMPO ALEGRE/AL
AL;270150;Não;CAMPO GRANDE;
AL;270160;Sim;CANAPI;SECRETARIA MUNICIPAL DE SAUDE DE CANAPI/AL
AL;270170;Sim;CAPELA;SECRETARIA MUNICIPAL DE SAUDE DE CAPELA/AL
AL;270180;Sim;CARNEIROS;SECRETARIA MUNICIPAL DE SAUDE DE CARNEIROS/AL
