UF,IBGE,Adesão,NOME_MUNICIPIO,ENTIDADE
PR,410010,Sim,ABATIA,SECRETARIA MUNICIPAL DE SAUDE DE ABATIA/PR
PR,410020,Sim,ADRIANOPOLIS,SECRETARIA MUNICIPAL DE SAUDE DE ADRIANOPOLIS/PR
PR,410030,Sim,AGUDOS DO SUL,SECRETARIA MUNICIPAL DE SAUDE DE AGUDOS DO SUL/PR
PR,410040,Não,ALMIRANTE TAMANDARÉ,
PR,410045,Sim,ALTAMIRA DO PARANA,SECRETARIA MUNICIPAL DE SAUDE DE ALTAMIRA DO PARANA/PR
PR,410050,Sim,ALTONIA,SECRETARIA MUNICIPAL DE SAUDE DE ALTONIA/PR
PR,410060,Sim,ALTO PARANA,SECRETARIA MUNICIPAL DE SAUDE DE ALTO PARANA/PR
PR,410070,Sim,ALTO PIQUIRI,SECRETARIA MUNICIPAL DE SAUDE DE ALTO PIQUIRI/PR
PR,410080,Sim,ALVORADA DO SUL,SECRETARIA MUNICIPAL DE SAUDE DE ALVORADA DO SUL/PR
PR,410090,Sim,AMAPORA,SECRETARIA MUNICIPAL DE SAUDE DE AMAPORA/PR
PR,410100,Sim,AMPERE,SECRETARIA MUNICIPAL DE SAUDE DE AMPERE/PR
PR,410105,Sim,ANAHY,SECRETARIA MUNICIPAL DE SAUDE DE ANAHY/PR
PR,410110,Sim,ANDIRA,SECRETARIA MUNICIPAL DE SAUDE DE ANDIRA/PR
PR,410115,Não,ÂNGULO,
PR,410120,Sim,ANTONINA,SECRETARIA MUNICIPAL DE SAUDE DE ANTONINA/PR
PR,410130,Sim,ANTONIO OLINTO,SECRETARIA MUNICIPAL DE SAUDE DE ANTONIO OLINTO/PR
PR,410140,Sim,APUCARANA,SECRETARIA MUNICIPAL DE SAUDE DE APUCARANA/PR
PR,410150,Sim,ARAPONGAS,SECRETARIA MUNICIPAL DE SAUDE DE ARAPONGAS/PR
PR,410160,Sim,ARAPOTI,SECRETARIA MUNICIPAL DE SAUDE DE ARAPOTI/PR
PR,410165,Sim,ARAPUA,SECRETARIA MUNICIPAL DE SAUDE DE ARAPUA/PR
PR,410170,Sim,ARARUNA,SECRETARIA MUNICIPAL DE SAUDE DE ARARUNA/PR
PR,410180,Sim,ARAUCARIA,SECRETARIA MUNICIPAL DE SAUDE DE ARAUCARIA/PR
PR,410185,Sim,ARIRANHA DO IVAI,SECRETARIA MUNICIPAL DE SAUDE DE ARIRANHA DO IVAI/PR
PR,410190,Sim,ASSAI,SECRETARIA MUNICIPAL DE SAUDE DE ASSAI/PR
