UF;IBGE;Adesão ;NOME_MUNICIPIO;ENTIDADE
AC;120001;Sim;ACRELANDIA;SECRETARIA MUNICIPAL DE SAUDE DE ACRELANDIA/AC
AC;120005;Sim;ASSIS BRASIL;SECRETARIA MUNICIPAL DE SAUDE DE ASSIS BRASIL/AC
AC;120010;Sim;BRASILEIA;SECRETARIA MUNICIPAL DE SAUDE DE BRASILEIA/AC
AC;120013;Sim;BUJARI;SECRETARIA MUNICIPAL DE SAUDE DE BUJARI/AC
AC;120017;Sim;CAPIXABA;SECRETARIA MUNICIPAL DE SAUDE DE CAPIXABA/AC
AC;120020;Sim;CRUZEIRO DO SUL;SECRETARIA MUNICIPAL DE SAUDE DE CRUZEIRO DO SUL/AC
AC;120025;Não;EPITACIOLÂNDIA;
AC;120030;Sim;FEIJO;SECRETARIA MUNICIPAL DE SAUDE DE FEIJO/AC
AC;120032;Sim;JORDAO;SECRETARIA MUNICIPAL DE SAUDE DE JORDAO/AC
AC;120033;Sim;MANCIO LIMA;SECRETARIA MUNICIPAL DE SAUDE DE MANCIO LIMA/AC
AC;120034;Sim;MANOEL URBANO;SECRETARIA MUNICIPAL DE SAUDE DE MANUEL URBANO/AC
AC;120035;Sim;MARECHAL THAUMATURGO;SECRETARIA MUNICIPAL DE SAUDE DE MARECHAL THAUMATURGO/AC
AC;120038;Sim;PLACIDO DE CASTRO;SECRETARIA MUNICIPAL DE SAUDE DE PLACIDO DE CASTRO/AC
AC;120039;Sim;PORTO WALTER;SECRETARIA MUNICIPAL DE SAUDE DE PORTO WALTER/AC
AC;120040;Sim;RIO BRANCO;SECRETARIA MUNICIPAL DE SAUDE DE RIO BRANCO/AC
AC;120042;Sim;RODRIGUES ALVES;SECRETARIA MUNICIPAL DE SAUDE DE RODRIGUES ALVES/AC
AC;120043;Sim;SANTA ROSA DO PURUS;SECRETARIA MUNICIPAL DE SAUDE DE SANTA ROSA/AC
AC;120045;Sim;SENADOR GUIOMARD;SECRETARIA MUNICIPAL DE SAUDE DE SENADOR GUIOMARD/AC
AC;120050;Sim;SENA MADUREIRA;SECRETARIA MUNICIPAL DE SAUDE DE SENA MADUREIRA/AC
AC;120060;Sim;TARAUACA;SECRETARIA MUNICIPAL DE SAUDE DE TARAUACA/AC
AC;120070;Sim;XAPURI;SECRETARIA MUNICIPAL DE SAUDE DE XAPURI/AC
AC;120080;Sim;PORTO ACRE;SECRETARIA MUNICIPAL DE SAUDE DE PORTO ACRE/AC
AM;130002;Sim;ALVARAES;SECRETARIA MUNICIPAL DE SAUDE DE ALVARAES/AM
AM;130006;Sim;AMATURA;SECRETARIA MUNICIPAL DE SAUDE DE AMATURA/AM
AM;130008;Não;ANAMÃ;
AM;130010;Sim;ANORI;SECRETARIA MUNICIPAL DE SAUDE DE ANORI/AM
AM;130014;Sim;APUI;SECRETARIA MUNICIPAL DE SAUDE DE APUI/AM
AM;130020;Não;ATALAIA DO NORTE;
AM;130030;Não;AUTAZES;
AM;130040;Sim;BARCELOS;SECRETARIA MUNICIPAL DE SAUDE DE BARCELOS/AM
AM;130050;Não;BARREIRINHA;
AM;130060;Não;BENJAMIN CONSTANT;
AM;130063;Sim;BERURI;SECRETARIA MUNICIPAL DE SAUDE DE BERURI/AM
AM;130068;Não;BOA VISTA DO RAMOS;
AM;130070;Não;BOCA DO ACRE;
AM;130080;Sim;BORBA;SECRETARIA MUNICIPAL DE SAUDE DE BORBA/AM
AM;130083;Não;CAAPIRANGA;
AM;130090;Não;CANUTAMA;
AM;130100;Sim;CARAUARI;SECRETARIA MUNICIPAL DE SAUDE DE CARAUARI/AM
AM;130110;Sim;CAREIRO;SECRETARIA MUNICIPAL DE SAUDE DE CAREIRO/AM
AM;130115;Não;CAREIRO DA VÁRZEA;
AM;130120;Sim;COARI;SECRETARIA MUNICIPAL DE SAUDE DE COARI/AM
AM;130130;Não;CODAJÁS;
AM;130140;Sim;EIRUNEPE;SECRETARIA MUNICIPAL DE SAUDE DE EIRUNEPE/AM
AM;130150;Sim;ENVIRA;SECRETARIA MUNICIPAL DE SAUDE DE ENVIRA/AM
AM;130160;Não;FONTE BOA;
AM;130165;Sim;GUAJARA;SECRETARIA MUNICIPAL DE SAUDE DE GUAJARA/AM
AM;130170;Não;HUMAITÁ;
AM;130180;Não;IPIXUNA;
AM;130185;Não;IRANDUBA;
AM;130190;Sim;ITACOATIARA;SECRETARIA MUNICIPAL DE SAUDE DE ITACOATIARA/AM
AM;130195;Sim;ITAMARATI;SECRETARIA MUNICIPAL DE SAUDE DE ITAMARATI/AM
AM;130200;Sim;ITAPIRANGA;SECRETARIA MUNICIPAL DE SAUDE DE ITAPIRANGA/AM
AM;130210;Sim;JAPURA;SECRETARIA MUNICIPAL DE SAUDE DE JAPURA/AM
AM;130220;Não;JURUÁ;
AM;130230;Não;JUTAÍ;
AM;130240;Sim;LABREA;SECRETARIA MUNICIPAL DE SAUDE DE LABREA/AM
AM;130250;Sim;MANACAPURU;SECRETARIA MUNICIPAL DE SAUDE DE MANACAPURU/AM
AM;130255;Sim;MANAQUIRI;SECRETARIA MUNICIPAL DE SAUDE DE MANAQUIRI/AM
AM;130260;Sim;MANAUS;SECRETARIA MUNICIPAL DE SAUDE DE MANAUS/AM
AM;130270;Sim;MANICORE;SECRETARIA MUNICIPAL DE SAUDE DE MANICORE/AM
